-23	-18	-35	28	
5	10	5	-9	
-49	12	25	16	
26	-48	-42	21	


1	0	0	0	
0	1	0	0	
0.619048	-1.14286	-0.0238095	0.5	
0	0	0	1	




1	0	0	0	
0	1	0	0	
26	-48	-42	21	
0	0	0	1	




-44.6667	22	0.833333	10.5	
8.09524	4.28571	-0.119048	-6.5	
-141.905	1062.29	73.381	-612	
0	0	1	0	




----------------------------------1	0	0	0	
0.133584	0.000941366	-0.0690784	0.576116	
0	0	1	0	
0	0	0	1	




1	0	0	0	
-141.905	1062.29	73.381	-612	
0	0	1	0	
0	0	0	1	




-41.7278	0.0207101	-0.686391	23.1746	
15129	74.7278	-955.55	-7570.58	
0	1	0	0	
0	0	1	0	




----------------------------------6.60982e-05	-0.00493938	0.0631602	0.500402	
0	1	0	0	
0	0	1	0	
0	0	0	1	




15129	74.7278	-955.55	-7570.58	
0	1	0	0	
0	0	1	0	
0	0	0	1	




33	2476	-57828	34704	
1	0	1.13687e-13	9.09495e-13	
0	1	0	0	
0	0	1	0	




----------------------------------
